customer_id,gender,age,tenure,balance,products_number,has_credit_card,is_active_member,estimated_salary,churn
428,Male,56,5,21620.5,3,0,1,18088.5,1
429,Female,63,9,53441.6,1,0,1,60708.7,1
430,Female,20,6,48575.8,4,1,1,122557,0
431,Male,65,10,66281.4,3,0,1,83597,0
432,Female,18,5,30880.6,1,1,0,26718.1,0
433,Female,52,1,37037.1,3,1,1,8916.52,0
434,Female,38,4,70855,2,1,1,137072,1
435,Female,66,1,33354.4,3,1,1,57737.2,1
436,Male,41,1,63577.2,1,1,1,80787.1,0
437,Female,66,3,28127,3,1,0,135564,1
438,Male,38,3,80506.1,2,1,1,38887,1
439,Male,59,8,7478.61,1,1,0,111036,0
440,Male,56,9,89581.6,4,0,0,141329,0
441,Male,56,7,72378.5,4,1,0,115315,1
442,Female,33,1,35234.7,3,1,0,130251,1
443,Female,58,4,10359,3,1,1,80442.6,1
444,Male,33,6,83607.9,3,0,1,130621,1
445,Female,54,10,65396.8,2,1,0,69538.1,1
446,Female,66,1,30954.4,2,0,1,72626.1,1
447,Male,23,10,67614.2,2,1,0,138632,1
448,Female,45,3,54115.5,4,0,1,82782.8,1
449,Male,35,5,23914.2,4,0,0,122436,1
450,Female,44,6,41086.3,2,0,0,32861.2,1
451,Female,48,9,48514.4,4,1,0,84273.4,0
452,Male,34,5,5892.03,1,0,1,98397.2,0
453,Female,48,3,29027.7,4,1,0,63510,1
454,Female,30,8,83874.6,1,1,1,88784.1,0
455,Female,65,1,57117.7,3,0,1,71004.9,1
456,Female,34,1,48606.9,1,0,1,85159.5,1
457,Female,59,4,32818,3,1,0,101889,0
458,Female,27,5,47837.7,1,0,1,53376.5,1
459,Female,50,4,55997.4,4,1,0,136808,0
460,Female,24,5,99995.7,3,1,1,28676.7,0
461,Female,62,6,20744.8,2,1,1,39290.8,1
462,Female,54,1,2948.58,1,0,0,30163.6,1
463,Female,41,6,49787.3,3,0,1,102189,0
464,Male,54,4,51388.7,3,0,0,139061,0
465,Male,53,4,66436.7,1,0,0,67738.2,1
466,Female,57,1,3727.38,4,1,0,24975.4,0
467,Female,60,1,91422.5,2,1,1,135028,0
468,Male,67,8,59142.8,4,0,0,7323.25,1
469,Female,53,9,5973.28,4,1,0,147377,0
470,Male,47,2,4683.01,3,1,1,66575.9,0
471,Male,41,5,83704.4,4,1,0,134785,1
472,Male,59,5,56973.4,3,0,0,107342,0
473,Female,37,4,36737.9,4,0,1,82787.1,1
474,Male,42,6,29211.1,4,0,1,10204.9,1
475,Female,40,7,99187.8,4,1,1,80596.5,0
476,Female,52,10,70679.4,3,0,0,127958,1
477,Male,27,4,14228.2,3,1,1,77035.8,1
478,Male,64,7,38111.6,1,1,1,34819.2,0
479,Male,26,8,21888.4,4,1,0,132094,0
480,Female,49,4,76680.9,4,1,0,123555,0
481,Female,55,5,82888.3,4,1,0,34578,0
482,Female,33,10,73887.8,4,0,1,75378.6,1
483,Female,52,6,53231.3,1,1,0,74339.2,0
484,Female,49,9,47764.6,4,0,1,139015,0
485,Female,31,2,16554,1,1,0,120008,1
486,Male,31,1,26681.3,2,1,1,35053.1,0
487,Female,42,6,22187.6,2,1,0,7212.39,0
488,Male,61,6,2044.81,3,1,1,8055.52,0
489,Male,52,8,75919.9,3,0,1,116102,1
490,Female,33,10,1562.89,1,0,0,8151.11,1
491,Female,42,4,42239.7,4,1,1,71199.7,1
492,Female,25,6,50745.6,4,0,1,114685,0
493,Male,63,2,96839.4,2,0,1,106235,1
494,Female,37,5,22821.8,3,1,1,50587.1,1
495,Female,37,2,77304.9,2,0,1,149197,0
496,Male,48,6,90588.2,4,1,1,101834,0
497,Male,33,5,50678.4,1,1,0,31484.1,1
498,Male,48,10,87554.6,3,0,1,148.96,0
499,Male,36,5,2396.68,4,0,0,105026,0
500,Male,63,3,35519.6,1,1,0,140850,1
